# cython - didnt' seem to be installing as a transitive dependency
cython

# D3m baseline packages
-e git+https://gitlab.com/datadrivendiscovery/common-primitives.git#egg=common_primitives --process-dependency-links
-e git+https://gitlab.com/datadrivendiscovery/d3m.git#egg=d3m --process-dependency-links
-e git+https://gitlab.com/datadrivendiscovery/ta3ta2-api@dev-dist-python#egg=ta3ta2_utils --process-dependency-links

# New Knowledge Primitives
-e git+https://github.com/NewKnowledge/pcafeatures-d3m-wrapper.git@903ea261a3959bd7ee2a3fe78273437d351cf636#egg=PcafeaturesD3MWrapper --process-dependency-links
-e git+https://github.com/NewKnowledge/simon-d3m-wrapper.git@0e8e64e3aff9a32eb24ce2db79c2a6a044e9479e#egg=SimonD3MWrapper --process-dependency-links
-e git+https://github.com/NewKnowledge/datacleaning-d3m-wrapper.git@e35dd8a3e658f4e471828260ed1953577b03dd1f#egg=DatacleaningD3MWrapper --process-dependency-links
-e git+https://github.com/NewKnowledge/duke-d3m-wrapper.git@0448cd1b75f3e9fe160ab6113b36e2fe5937a19b#egg=DukeD3MWrapper --process-dependency-links
-e git+https://github.com/NewKnowledge/croc-d3m-wrapper.git@230c195597d5c0e2ff4f8db958624268f6b377d1#egg=CROCd3mWrapper --process-dependency-links
-e git+https://github.com/NewKnowledge/unicorn-d3m-wrapper.git@b91dcdba6b8ee51384138bc97dd14521baad9f75#egg=UNICORNd3mWrapper --process-dependency-links
-e git+https://github.com/NewKnowledge/TimeSeries-D3M-Wrappers.git@a5fd924060910ecebc09579536741e5a7b4ad117#egg=TimeSeriesD3MWrappers --process-dependency-links
-e git+https://github.com/NewKnowledge/goat-d3m-wrapper.git@08ee747242856093d93f9d692fab4fd6b7d79e2c#egg=GoatD3MWrapper --process-dependency-links

# Uncharted Primitives
-e git+https://github.com/uncharted-distil/distil-timeseries-loader.git@87b17ae75f85cb96c7043fbababb6005d99dc853#egg=DistilTimeSeriesLoader --process-dependency-links
-e git+https://github.com/uncharted-distil/distil-mi-ranking.git@7c47e32b492ef89aeac627a133b11f6699f1c22e#egg=DistilMIRanking --process-dependency-links
-e git+https://github.com/uncharted-distil/distil-fuzzy-join.git@4e860b2d9f3aa44a90a0381677aa396d265e47f7#egg=DistilFuzzyJoin --process-dependency-links#egg=DistilFuzzyJoin --process-dependency-links
